7417d0c5eecfc30e1e0812f39d5a3962c3e58d6907a03af8508e21d3d9eb8987,Index,Spent?,Remixed?,Remix-wtxid,Remix-index,Date,Merge-mix?,n-merged,Type-Merged,Add-Reuse?,n-RU,Merged?,n-merged,oldest-m,newest-m,dust?,n-dust,change?,n-change,n-out,addr-type,re-use?,n-ru,Comments
bc1qd6zghlmjsas8z37wexfdjxvma0kzr9y89t5eun 0.09988131 $354.33,0,TRUE,FALSE,,,,,,,FALSE,2,FALSE,1,11-Dec-18,11-Dec-18,FALSE,0,FALSE,0,1,BECH32,FALSE,1,
bc1qq7qw40zakcmeuu48ep6nfjnk4jl76pvca2e5jk 0.09988131 $354.33,1,TRUE,FALSE,,,,,,,FALSE,2,FALSE,1,11-Dec-18,11-Dec-18,FALSE,0,FALSE,0,1,BECH32,FALSE,1,
bc1qs93umvvgg49302hu5tqknsm6uyuyt37h29zl9g 0.09988131 $354.33,2,FALSE,FALSE,,,,,,,FALSE,1,,,,,,,,,,,,,
bc1qyyh9e6glfz27cne4ylh48c0twupherk8nj5rn0 0.09988131 $354.33,3,TRUE,FALSE,,,,,,,FALSE,2,FALSE,1,11-Dec-18,11-Dec-18,FALSE,0,FALSE,0,2,BECH32,TRUE,5,"The mixed output was spent, and the change address (likely) had 5 transactions of reuse, appreaing in other CoinJoins and receiving coins multiple times."
bc1qyx3dmxjayx6fsds7jv57g9r20sem6wmgf263jw 0.09988131 $354.33,4,TRUE,FALSE,,,,,,,FALSE,2,TRUE,20,10-Dec-18,14-Dec-18,FALSE,0,FALSE,0,1,P2PKH,FALSE,2,
bc1qjlqj8eputw0f8qlm8jm8qandwq9dw0m9k5cq0h 0.09988131 $354.33,5,TRUE,FALSE,,,,,,,FALSE,2,TRUE,3,11-Dec-18,12-Dec-18,FALSE,0,FALSE,0,1,P2SH,FALSE,2,
bc1qggkyalzrk34u43r7nda8tqtchah2e6njmy8f9n 0.09988131 $354.33,6,TRUE,TRUE,5755e43fe2f5a155dcf122954365aeb36e2484333127875e7c76d8aee6441b26,7,11-Jan-19,FALSE,1,Mixed,FALSE,2,FALSE,1,11-Dec-18,11-Dec-18,FALSE,0,FALSE,0,,,,,
bc1q29k3ngtunv6lye8khprwnzvd5dvjne5fzdl5fp 0.09988131 $354.33,7,TRUE,FALSE,,,,,,,FALSE,2,TRUE,21,10-Dec-18,13-Dec-18,FALSE,0,FALSE,0,1,BECH32,FALSE,2,
bc1q5cshqqpln4kpxu04fp0yat803tt207y8z94vun 0.09988131 $354.33,8,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
bc1qlgpferu5v2tqlhem86a70nnvm9y5ez98a4xupp 0.09988131 $354.33,9,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qr5wzrtfflhehxzxnyqxqypg8f7p5exprrya3np 0.09988131 $354.33,10,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
bc1qq6a8ha2uwhp0jz7afgprdavmj25w2jklmaen7w 0.09988131 $354.33,11,TRUE,TRUE,,,,,,,,,,,,,,,,,,,,,
bc1qw764nvht6u5y9qurlvqaa0n0cxguq29tt9fm3y 0.09988131 $354.33,12,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qpqaktm4gtdp7zestdl3k7a3l95t4slq5ck086u 0.09988131 $354.33,13,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qus7syyq0y4xufnyupwwn878k8st0jqvlq7jxgy 0.09988131 $354.33,14,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qqu4zznzzr7ykz2ulpnxxd8crlsgz5ea23mgauc 0.09988131 $354.33,15,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q08mpsp63xy8u8swe6kaev0ru8eprwm0uj95dnm 0.09988131 $354.33,16,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q4cs53jwpytkn3qhtunnsttkxkavptv0nafqd39 0.09988131 $354.33,17,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q2wv4vvql6dmutvz4qatzhx0ykj5t948u994uz3 0.09988131 $354.33,18,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q48uymuptsrk5f640snytc5q2ye44h06uk9duhd 0.09988131 $354.33,19,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qy4w54qnvxaxssepwduysac9sgjekayuv8qaskh 0.09988131 $354.33,20,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qp6cjadu5kuhmetv346t4yuljhxhwncjm9nzu47 0.09988131 $354.33,21,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qr2kp46g0xxnvnz8lanzn7ylqv6kr6ycwuzze7s 0.09988131 $354.33,22,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qt8xf3ry7eha9fh85vdl48c62c3wp8unx99ln5g 0.09988131 $354.33,23,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qwr2fpwkt0ks7pmnj9qusy4eq5t07y43367whgc 0.09988131 $354.33,24,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qk4hqtxaqn98qr0nnlcgqv02n4kz03ytpg479h7 0.09988131 $354.33,25,FALSE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qq5y3ux6nwjweermc0stcp40hv9syhrw39u44j3 0.09988131 $354.33,26,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qywz4k0x4r9pnp8p940h4k96cunhv65tfnnnc0a 0.09988131 $354.33,27,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qtcvqhmk9qpefk80w5qkf2zpm788xksvvusrq2w 0.09988131 $354.33,28,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q9dakmsztdkkn74drs0weteaus5xeprz96zdnn6 0.09988131 $354.33,29,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qz2ajfcmw0ew5heycnd92vxw6mv37jpcajmtn8v 0.09988131 $354.33,30,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qw5zu0vj6htaqpwmq36l5e0qfu3w7m9ay6sl886 0.09988131 $354.33,31,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q07athvsx0jxu5jyd00snygmkkml89fzfesz9dj 0.09988131 $354.33,32,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qsmnn8q06asj6wyx5f67sh76a6yu6c8guhztxeq 0.09988131 $354.33,33,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qvr7aemwclj2f34fygqzyx797z0ccemkkmsa98l 0.09988131 $354.33,34,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qjm7cevgj7zurhq45dpcm4g0fn7qje5v8qklzr8 0.09988131 $354.33,35,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1q5k0kqrsk777mle2mkcafhvu4h5lv7nhgl4y323 0.09988131 $354.33,36,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qp5njqymdf7697d972rr6lzcyxznaa97ngppgfq 0.09988131 $354.33,37,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qm2wfma97c8m0sp0mhwz675rddzl2gffkltkyv3 0.09988131 $354.33,38,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qqwsxz9uy07u9m8gfd0ur0483t5qasnrm4yna9z 0.09988131 $354.33,39,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
bc1qgm56avjm42x345apz40p59hl6pxl7c9zme5uuk 0.09988131 $354.33,40,TRUE,FALSE,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,
2,,,,,,,,,,,,,,,,,,,,,,,,
3,,,,,,,,,,,,,,,,,,,,,,,,
4,,,,,,,,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,,,,,,,,,,,,,,
6,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,,,,,,,,,,,,,,,,,,,
8,,,,,,,,,,,,,,,,,,,,,,,,
9,,,,,,,,,,,,,,,,,,,,,,,,
10,,,,,,,,,,,,,,,,,,,,,,,,
11,,,,,,,,,,,,,,,,,,,,,,,,
12,,,,,,,,,,,,,,,,,,,,,,,,
13,,,,,,,,,,,,,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,,,,,
15,,,,,,,,,,,,,,,,,,,,,,,,
16,,,,,,,,,,,,,,,,,,,,,,,,
17,,,,,,,,,,,,,,,,,,,,,,,,
18,,,,,,,,,,,,,,,,,,,,,,,,
19,,,,,,,,,,,,,,,,,,,,,,,,
20,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,,,,,,,,,,,,,,,,,,,
24,,,,,,,,,,,,,,,,,,,,,,,,
25,,,,,,,,,,,,,,,,,,,,,,,,
26,,,,,,,,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,,,,,,,,,,,,,,,,,,,
31,,,,,,,,,,,,,,,,,,,,,,,,
32,,,,,,,,,,,,,,,,,,,,,,,,
33,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,,,,,,,,,,,,,,,,,,,
36,,,,,,,,,,,,,,,,,,,,,,,,
37,,,,,,,,,,,,,,,,,,,,,,,,
38,,,,,,,,,,,,,,,,,,,,,,,,
39,,,,,,,,,,,,,,,,,,,,,,,,
40,,,,,,,,,,,,,,,,,,,,,,,,
41,bc1q4ekxtqeeu3gzh9r8dwzs74na0h94zcw9dch3dx 0.60499956 $2146.24,,,,,,,,,,,,,,,,,,,,,,,
42,bc1qmg2m32yzu8qgughz2hth8898pjta2nuappvpfr 0.01251440 $44.40,,,,,,,,,,,,,,,,,,,,,,,
43,bc1qxtdd0fa6u0pedu9ax94dzdhqqfrl42j5e93fq8 4.05902731 $14399.40,,,,,,,,,,,,,,,,,,,,,,,
44,bc1qzt0czn9rmamm84wpvx3r9whn6t7ywvsr56edyu 6.99987790 $24832.10,,,,,,,,,,,,,,,,,,,,,,,
45,bc1q0l0mru0zcah2vxhtz9tcm4mm0asahmj3dn8z3p 0.54999903 $1951.13,,,,,,,,,,,,,,,,,,,,,,,
46,bc1q8y29mfa3urmn7gzmth02n6vnpd7n3chacd60qv 8.83101920 $31328.10,,,,,,,,,,,,,,,,,,,,,,,
47,bc1qxtjlvgt3zc9q606kylcl2d7j5q5awhtja7erh6 0.44175623 $1567.13,,,,,,,,,,,,,,,,,,,,,,,
48,bc1q9cq6y0tflnhyznnlclz66lc2rwh0cpg2jflltt 5.69996294 $20220.70,,,,,,,,,,,,,,,,,,,,,,,
49,bc1qhay6vkz6vcc3tntuh3uy49yav3lz0d492zn3g7 0.96194359 $3412.50,,,,,,,,,,,,,,,,,,,,,,,
50,bc1qff2c9mmqpywz4gsvcgnyhmumww0r5ej7jjj42n 3.35976731 $11918.80,,,,,,,,,,,,,,,,,,,,,,,
51,bc1qqntd759q3rcjxdhk7hkuz3sxaeg9san5qad34h 0.29999907 $1064.25,,,,,,,,,,,,,,,,,,,,,,,
52,bc1qt5yn4xfcm7vpw7yw3dsgdcv2dkpxmmkhpt3lrq 0.09999804 $354.74,,,,,,,,,,,,,,,,,,,,,,,
53,bc1qt43qf2r8y4z3xjxd0py9zfd645x8pmwltry9tq 0.27765366 $984.98,,,,,,,,,,,,,,,,,,,,,,,
54,bc1qscewnjuhjygazvu74clekg5a9385xr8els7q0w 0.19599866 $695.31,,,,,,,,,,,,,,,,,,,,,,,
55,bc1qur8ukgucv4wd2jjghekxwhs03xt0p8c3255l5q 0.07999866 $283.80,,,,,,,,,,,,,,,,,,,,,,,
56,bc1q5j4d3ucdnnq3f60dw8qznehas2cm5u3z2xpcn7 0.06941043 $246.23,,,,,,,,,,,,,,,,,,,,,,,
57,bc1qqnp2sw9qn8h87hlnq7vl07k3umy2s5zey0cjgm 1.60000033 $5676.02,,,,,,,,,,,,,,,,,,,,,,,
58,bc1qxm2petns0r2mhznql8pl03jdcfafv75zf30sxq 1.50054506 $5323.20,,,,,,,,,,,,,,,,,,,,,,,
59,bc1qe5qk4cy2gf9wl5lezug3sgdcarjnan99h58a3e 5.90003120 $20930.40,,,,,,,,,,,,,,,,,,,,,,,
60,bc1qhh2f4p950e89sy0resjl3c5fwuhds04hd95qcu 1.88950923 $6703.05,,,,,,,,,,,,,,,,,,,,,,,
61,bc1q5g2hy33dphd7axjuqqv76kqj32luzyysuwq457 1.75992720 $6243.36,,,,,,,,,,,,,,,,,,,,,,,
62,bc1q0g768p8hrvgjzn40hpjsvfydgezs2ptythjk67 0.09949639 $352.96,,,,,,,,,,,,,,,,,,,,,,,
63,bc1qpqjtjhyfppc2lpd9kp8a2qs90uttycexkskd95 0.69999944 $2483.26,,,,,,,,,,,,,,,,,,,,,,,
64,bc1qs604c7jv6amk4cxqlnvuxv26hv3e48cds4m0ew 0.00383280 $13.60,,,,,,,,,,,,,,,,,,,,,,,
